-- Merging decision tree log ---
application
INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/main/AndroidManifest.xml:7:5-37:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/4f22975c91ae3323765b7658c9d7ebad/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/4f22975c91ae3323765b7658c9d7ebad/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f57d4d9bb87a7c363ca73b09700b335d/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f57d4d9bb87a7c363ca73b09700b335d/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/a283a707e78d3d012e5bec7a28cfada9/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/a283a707e78d3d012e5bec7a28cfada9/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/d0b364b1f88a7aea7af8b5ccd1ad8df3/transformed/jetified-play-services-mlkit-barcode-scanning-18.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/d0b364b1f88a7aea7af8b5ccd1ad8df3/transformed/jetified-play-services-mlkit-barcode-scanning-18.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/54998ed21a30c950b4391965245ae710/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/54998ed21a30c950b4391965245ae710/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/741a3262b86524d88eb571fbbed837dc/transformed/jetified-common-18.7.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/741a3262b86524d88eb571fbbed837dc/transformed/jetified-common-18.7.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/2788898d8b6e305c645ef11b5108f9ea/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/2788898d8b6e305c645ef11b5108f9ea/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/562afad292ef26e342d7504ebcfa516d/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/562afad292ef26e342d7504ebcfa516d/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ae15bcb58b6ac48172213c7e9486a4e7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ae15bcb58b6ac48172213c7e9486a4e7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/7d1ca3311abb1fb2a3dc1ae6d15ba9a5/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/7d1ca3311abb1fb2a3dc1ae6d15ba9a5/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1803f49396108ac9634096317a2f6b36/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1803f49396108ac9634096317a2f6b36/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/d4b9c544d2bf57b58eef6a6deb3bbb7d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/d4b9c544d2bf57b58eef6a6deb3bbb7d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/dfc8a5a80a9954fb5d7019f0bacb4f23/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/dfc8a5a80a9954fb5d7019f0bacb4f23/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/0edd635259bc052aa6b62d858f030e69/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/0edd635259bc052aa6b62d858f030e69/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/4f045cdbe419ba5c3ddc3b9c1798457c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/4f045cdbe419ba5c3ddc3b9c1798457c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/260ba99afdbe223d163165a37917e46e/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/260ba99afdbe223d163165a37917e46e/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/00fbc8ce497b31d20d7d2874e0814bf8/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/00fbc8ce497b31d20d7d2874e0814bf8/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/4fdd563babd506a59332baae174e6a6b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/4fdd563babd506a59332baae174e6a6b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/98f16eed078899467b33e7ab262f3235/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/98f16eed078899467b33e7ab262f3235/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e293c4e9726af5aeb33ea0ecbf2def47/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e293c4e9726af5aeb33ea0ecbf2def47/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/7325f95a50f21efb0619756d72e15509/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/7325f95a50f21efb0619756d72e15509/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/fcbe94afbc10f3eb3dd006a40e82d1ee/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/fcbe94afbc10f3eb3dd006a40e82d1ee/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/d8c6dada19438cf301bf246a1a31f573/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/d8c6dada19438cf301bf246a1a31f573/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/260ba99afdbe223d163165a37917e46e/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/main/AndroidManifest.xml:1:1-38:12
MERGED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/main/AndroidManifest.xml:1:1-38:12
MERGED from [:cloud_firestore] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_pdfview] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/flutter_pdfview/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:file_picker] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:image_picker_android] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:qr_mobile_vision] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/qr_mobile_vision/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:url_launcher_android] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:gallery_saver] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/gallery_saver/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:native_device_orientation] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/native_device_orientation/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_phone_direct_caller] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/flutter_phone_direct_caller/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/723884d78bb66014cd47df63007f58c6/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e0b155c64aaee71815dd9d1964310c43/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1d59f3986fc6ca9439b43724a9b5404d/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e677aad12846372a0523f57b03875f9e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/bcf3b5a90ccb00855345d055c87509cc/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/b48a58a03734780df49b216df8104ee0/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/0fa81443da08319229c63e549d842f7e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/4f22975c91ae3323765b7658c9d7ebad/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f57d4d9bb87a7c363ca73b09700b335d/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/a283a707e78d3d012e5bec7a28cfada9/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8562ff10fc7e890f74c1e04ab5f8e8fb/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/25200434e2b686f7aeb1f961153ea9bc/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/7be1bcdc16a2d6672b78abca120c0c19/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.mlkit:barcode-scanning:17.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/af34ebd8e0dceec2d84f6a39927d69fb/transformed/jetified-barcode-scanning-17.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/d0b364b1f88a7aea7af8b5ccd1ad8df3/transformed/jetified-play-services-mlkit-barcode-scanning-18.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/039189e4e683a6400f60d24f3f5fe63c/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/54998ed21a30c950b4391965245ae710/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/741a3262b86524d88eb571fbbed837dc/transformed/jetified-common-18.7.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/415dfbd53fdf3a34e45ce7fdb3ea973f/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/2788898d8b6e305c645ef11b5108f9ea/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/562afad292ef26e342d7504ebcfa516d/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ae15bcb58b6ac48172213c7e9486a4e7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/3075469ec91781f63eb66d47c862db8a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
